REGION,PREFECTURE,COMMUNE,CANTON,LOCALITE
Maritime
Plateaux
Kara
Centrale
Savanes
Maritime,Agoe-Nyivé
Plateaux,Agou
Plateaux,Akebou
Plateaux,Amou
Plateaux,Anié
Kara,Assoli
Maritime,Avé
Maritime,Bas-Mono
Kara,Bassar
Kara,Binah
Centrale,Blitta
Savanes,Cinkassé
Kara,Dankpen
Savanes,Kpendjal
Savanes,Kpendjal Ouest
Maritime,Lacs
Centrale,Mo
Plateaux,Moyen-Mono
Plateaux,Ogou
Savanes,Oti
Maritime,Agoe-Nyivé,Agoe-Nyivé 2
Maritime,Agoe-Nyivé,Agoe-Nyivé 3
Maritime,Agoe-Nyivé,Agoe-Nyivé 5
Plateaux,Agou,Agou 1
Plateaux,Agou,Agou 2
Plateaux,Akebou,Akebou 1
Plateaux,Akebou,Akebou 2
Plateaux,Amou,Amou 1
Plateaux,Amou,Amou 2
Plateaux,Amou,Amou 3
Plateaux,Anié,Anié 1
Plateaux,Anié,Anié 2
Kara,Assoli,Assoli 1
Kara,Assoli,Assoli 2
Kara,Assoli,Assoli 3
Maritime,Avé,Avé 1
Maritime,Avé,Avé 2
Maritime,Bas-Mono,Bas-Mono 1
Maritime,Bas-Mono,Bas-Mono 2
Kara,Bassar,Bassar 1
Kara,Bassar,Bassar 2
Kara,Bassar,Bassar 3
Kara,Bassar,Bassar 4
Kara,Binah,Binah 1
Kara,Binah,Binah 2
Centrale,Blitta,Blitta 1
Maritime,Golfe,Golfe 4
Maritime,Golfe,Golfe 5
Maritime,Golfe,Golfe 6
Maritime,Golfe,Golfe 7
Plateaux,Haho,Haho 1
Plateaux,Haho,Haho 2
Plateaux,Haho,Haho 3
Plateaux,Haho,Haho 4
Kara,Keran,Kéran 1
Savanes,Kpendjal,Kpendjal 1
Savanes,Kpendjal,Kpendjal 2
Savanes,Kpendjal Ouest,Kpendjal Ouest 1
Savanes,Kpendjal Ouest,Kpendjal Ouest 2
Maritime,Lacs,Lacs 1
Maritime,Lacs,Lacs 2
Maritime,Lacs,Lacs 3
Maritime,Lacs,Lacs 4
Centrale,Mo,Mo 1
Centrale,Mo,Mo 2
Plateaux,Moyen-Mono,Moyen-Mono 1
Plateaux,Moyen-Mono,Moyen-Mono 2
Plateaux,Ogou,Ogou 1
Plateaux,Ogou,Ogou 2
Plateaux,Ogou,Ogou 3
Plateaux,Ogou,Ogou 4
Savanes,Oti,Oti 1
Savanes,Oti,Oti 2
Savanes,Oti Sud,Oti Sud 1
Savanes,Oti Sud,Oti Sud 2
Centrale,Sotouboua,Sotouboua 1
Centrale,Sotouboua,Sotouboua 2
Centrale,Sotouboua,Sotouboua 3
Savanes,Tandjoare,Tandjoare 1
Savanes,Tandjoare,Tandjoare 2
Maritime,Yoto,Yoto 1
Maritime,Yoto,Yoto 2
Maritime,Yoto,Yoto 3
Maritime,Zio,Zio 1
Maritime,Zio,Zio 2
Maritime,Zio,Zio 3
Maritime,Zio,Zio 4
Maritime,Agoe-Nyivé,Agoe-Nyivé 1,Agoe-Nyivé
Maritime,Agoe-Nyivé,Agoe-Nyivé 4,Togblé
Maritime,Agoe-Nyivé,Agoe-Nyivé 6,Adétikopé
Maritime,Agoe-Nyivé,Agoe-Nyivé 2,Légbassito
Maritime,Agoe-Nyivé,Agoe-Nyivé 3,Vakpossito
Maritime,Agoe-Nyivé,Agoe-Nyivé 5,Zanguéra
Plateaux,Agou,Agou 1,Agou-Akplolo
Plateaux,Agou,Agou 1,Agou-Akpolo
Plateaux,Agou,Agou 1,Agou-Atigbé
Plateaux,Agou,Agou 1,Agou-Iboé
Plateaux,Agou,Agou 1,Agou-Kébo
Plateaux,Agou,Agou 1,Agou-Nyogbo
Plateaux,Agou,Agou 1,Agou-Nyogbo-Agbetiko
Plateaux,Agou,Agou 1,Agou-Tavié
Plateaux,Agou,Agou 1,Assahoun-Fiagbé
Plateaux,Agou,Agou 1,Gadja
Plateaux,Agou,Agou 1,Kati
Plateaux,Agou,Agou 2,Agotimé-Nord
Plateaux,Agou,Agou 2,Agotimé-sud-Adzakpa
Plateaux,Agou,Agou 2,Amoussoukopé
Plateaux,Akebou,Akebou 1,Djon
Plateaux,Akebou,Akebou 1,Gbendé
Plateaux,Akebou,Akebou 1,Akébou (Kougnohou)
Plateaux,Akebou,Akebou 1,Vèh
Plateaux,Akebou,Akebou 1,Yalla
Plateaux,Akebou,Akebou 2,Kamina-Akébou
Plateaux,Akebou,Akebou 2,Kpalavé
Plateaux,Akebou,Akebou 2,Sérégbéné
Plateaux,Amou,Amou 1,Adiva
Plateaux,Amou,Amou 1,Ouma (Amlamé)
Plateaux,Amou,Amou 1,Imlé
Plateaux,Amou,Amou 2,Amou-Oblo
Plateaux,Amou,Amou 2,Ekpégnon
Plateaux,Amou,Amou 2,Kpatégan
Plateaux,Amou,Amou 2,Sodo
Plateaux,Amou,Amou 3,Avédji-Itadi
Plateaux,Amou,Amou 3,Evou
Plateaux,Amou,Amou 3,Gamé
Plateaux,Amou,Amou 3,Hihéatro
Plateaux,Amou,Amou 3,Okpahoé
Plateaux,Amou,Amou 3,Ikponou (Akposso-Nord) Otadi
Plateaux,Amou,Amou 3,Logbo (Témédja)
Plateaux,Anié,Anié 1,Anié
Plateaux,Anié,Anié 1,Kolo-Kopé
Plateaux,Anié,Anié 1,Pallakoko
Plateaux,Anié,Anié 2,Adogbénou
Plateaux,Anié,Anié 2,Atchinédji
Plateaux,Anié,Anié 2,Glitto
Kara,Assoli,Assoli 1,Bafilo
Kara,Assoli,Assoli 1,Bouladè
Kara,Assoli,Assoli 1,Dako
Kara,Assoli,Assoli 2,Alédjo
Kara,Assoli,Assoli 2,Koumondè
Kara,Assoli,Assoli 3,Soudou
Maritime,Avé,Avé 1,Ando
Maritime,Avé,Avé 1,Assahoun
Maritime,Avé,Avé 1,Kévé
Maritime,Avé,Avé 1,Tovégan
Maritime,Avé,Avé 1,Zolo
Maritime,Avé,Avé 2,Aképé
Maritime,Avé,Avé 2,Badja
Maritime,Avé,Avé 2,Noépé
Maritime,Bas-Mono,Bas-Mono 1,Afagnagan
Maritime,Bas-Mono,Bas-Mono 1,Afagnan-Gbléta
Kara,Bassar,Bassar 3,Kabou
Kara,Bassar,Bassar 3,Manga
Kara,Bassar,Bassar 4,Sanda-Afowou
Kara,Bassar,Bassar 4,Sanda-Kagbanda
Kara,Binah,Binah 1,Boufalé
Kara,Binah,Binah 1,Lama-Dessi
Kara,Binah,Binah 1,Pagouda
Kara,Binah,Binah 1,Péssaré
Kara,Binah,Binah 1,Pitikita
Kara,Binah,Binah 1,Solla
Kara,Binah,Binah 2,Kémérida
Kara,Binah,Binah 2,Kétao
Kara,Binah,Binah 2,Sirka
Centrale,Blitta,Blitta 1,Blitta-Gare
Centrale,Blitta,Blitta 1,Blitta-Village
Centrale,Blitta,Blitta 1,Doufouli
Centrale,Blitta,Blitta 1,Pagala-Gare
Centrale,Blitta,Blitta 1,Tchaloudè
Centrale,Blitta,Blitta 1,Waragni
Centrale,Blitta,Blitta 1,Yaloumbè
Centrale,Blitta,Blitta 2,Agbandi
Centrale,Blitta,Blitta 2,Koffiti
Centrale,Blitta,Blitta 2,Langabou
Centrale,Blitta,Blitta 2,Tcharé-baou
Centrale,Blitta,Blitta 3,Atchintsé
Centrale,Blitta,Blitta 3,Diguengué
Centrale,Blitta,Blitta 3,Dikpéléou
Centrale,Blitta,Blitta 3,Katchenké
Centrale,Blitta,Blitta 3,M'poti
Centrale,Blitta,Blitta 3,Pagala-Village
Centrale,Blitta,Blitta 3,Tchifama
Centrale,Blitta,Blitta 3,Tintchro
Centrale,Blitta,Blitta 3,Welly
Centrale,Blitta,Blitta 3,Yégué
Savanes,Cinkassé,Cinkassé 1,Boadé
Savanes,Cinkassé,Cinkassé 1,Cinkassé
Savanes,Cinkassé,Cinkassé 1,Noaga
Savanes,Cinkassé,Cinkassé 1,Gouloungoussi
Savanes,Cinkassé,Cinkasse 2,Biankouri
Savanes,Cinkassé,Cinkasse 2,Nadjoundi
Savanes,Cinkassé,Cinkasse 2,Sam-Naba
Savanes,Cinkassé,Cinkasse 2,Timbou
Kara,Dankpen,Dankpen 1,Guérin-Kouka
Kara,Dankpen,Dankpen 1,Katchamba
Kara,Dankpen,Dankpen 1,Koulfiékou
Kara,Dankpen,Dankpen 1,Nampoch
Kara,Dankpen,Dankpen 2,Koutchitchéou
Kara,Dankpen,Dankpen 2,Namon
Kara,Dankpen,Dankpen 2,Natchiboré
